info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=53608 x=2025  y=273   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53612 x=0     y=708   width=23    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53628 x=766   y=84    width=24    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=53636 x=925   y=652   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53640 x=1872  y=462   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=53664 x=1880  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=53665 x=1647  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53668 x=1674  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53672 x=1782  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53680 x=1809  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53681 x=1836  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53683 x=1890  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53685 x=1917  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53690 x=1944  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53692 x=84    y=167   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53696 x=56    y=168   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53720 x=182   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53748 x=1500  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53752 x=1525  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53767 x=208   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53769 x=1725  y=651   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53776 x=1475  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=53804 x=1971  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53805 x=1998  y=192   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53808 x=0     y=222   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53812 x=27    y=222   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53820 x=54    y=222   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53821 x=81    y=222   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53823 x=972   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53825 x=108   y=221   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53832 x=75    y=681   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53852 x=945   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53860 x=416   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53888 x=200   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53889 x=225   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53892 x=572   y=490   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53896 x=325   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53904 x=350   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53905 x=375   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53909 x=400   y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53916 x=135   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53920 x=162   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53924 x=189   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53932 x=216   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53937 x=243   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53944 x=1610  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=53945 x=324   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53948 x=351   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53951 x=378   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53952 x=405   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53954 x=432   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53960 x=729   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53961 x=756   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53963 x=783   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53972 x=1050  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53976 x=1175  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53980 x=1200  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53988 x=1225  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=53989 x=1250  y=679   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54000 x=529   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54001 x=374   y=787   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54004 x=575   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54008 x=598   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54016 x=396   y=787   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54017 x=418   y=787   width=21    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54019 x=1139  y=84    width=23    height=27    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54021 x=690   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=54028 x=0     y=168   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54029 x=1988  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54030 x=1960  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54032 x=1932  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54036 x=1736  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54038 x=1624  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54044 x=1316  y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54045 x=336   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54047 x=301   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54048 x=1001  y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54049 x=952   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54053 x=924   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54056 x=1430  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54057 x=1508  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54060 x=810   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54064 x=837   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54072 x=1560  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54073 x=1586  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54075 x=0     y=30    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54076 x=889   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54077 x=1742  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54084 x=756   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54085 x=728   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54140 x=600   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54141 x=625   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54144 x=1820  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54148 x=675   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54156 x=700   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54157 x=725   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54159 x=1391  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54160 x=1225  y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54161 x=800   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54168 x=1924  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54169 x=2002  y=489   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54172 x=864   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54176 x=891   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54184 x=0     y=519   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54185 x=52    y=519   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54187 x=1364  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54189 x=78    y=519   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54196 x=1025  y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54200 x=104   y=519   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54204 x=1075  y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54212 x=1100  y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54213 x=1125  y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54216 x=749   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54217 x=1175  y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54224 x=130   y=518   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54232 x=918   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54241 x=208   y=517   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54243 x=1337  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54252 x=432   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=54253 x=945   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54256 x=972   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54260 x=999   y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54268 x=1026  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54269 x=1053  y=220   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54271 x=1445  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54273 x=1458  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54280 x=392   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54301 x=364   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54336 x=1525  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54340 x=1550  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54364 x=189   y=816   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=54368 x=1485  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54372 x=1512  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54381 x=1539  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54383 x=1026  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54392 x=1566  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54393 x=1593  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=54396 x=1647  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
