info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=53562 x=826   y=430   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53568 x=791   y=430   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53569 x=756   y=430   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53571 x=894   y=440   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53572 x=429   y=176   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53573 x=888   y=836   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53580 x=396   y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53581 x=432   y=836   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53584 x=555   y=258   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53588 x=367   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53596 x=331   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53597 x=295   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53599 x=512   y=704   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53601 x=988   y=352   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53608 x=838   y=880   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53612 x=259   y=301   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53628 x=468   y=176   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53636 x=988   y=396   width=35    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53640 x=666   y=258   width=36    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53664 x=321   y=891   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=53665 x=82    y=387   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53668 x=902   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53672 x=943   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53680 x=0     y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53681 x=41    y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53683 x=943   y=344   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53685 x=492   y=401   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=53690 x=82    y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53692 x=861   y=401   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53696 x=656   y=344   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=53720 x=190   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53748 x=709   y=440   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53752 x=532   y=86    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53767 x=152   y=396   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53769 x=635   y=440   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53776 x=526   y=891   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=53804 x=615   y=344   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53805 x=574   y=344   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53808 x=123   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53812 x=164   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53820 x=205   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53821 x=246   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53823 x=533   y=344   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53825 x=123   y=535   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=53832 x=111   y=704   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53852 x=0     y=975   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=53860 x=666   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53888 x=259   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53889 x=74    y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53892 x=494   y=86    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53896 x=703   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53904 x=740   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53905 x=814   y=258   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53909 x=962   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53916 x=902   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53920 x=410   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53924 x=451   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53932 x=492   y=727   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53937 x=328   y=710   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=53944 x=702   y=927   width=40    height=35    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=53945 x=533   y=516   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53948 x=533   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53951 x=574   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53952 x=533   y=768   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53954 x=656   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53960 x=697   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53961 x=738   y=726   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=53963 x=574   y=516   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=53972 x=444   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=53976 x=456   y=86    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53980 x=380   y=86    width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53988 x=37    y=301   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=53989 x=74    y=301   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54000 x=442   y=924   width=33    height=43    xoffset=4     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54001 x=735   y=880   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54004 x=936   y=344   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54008 x=324   y=387   width=35    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54016 x=210   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54017 x=245   y=516   width=34    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54019 x=407   y=572   width=36    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54021 x=643   y=836   width=34    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54028 x=246   y=711   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54029 x=205   y=711   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54030 x=164   y=711   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54032 x=615   y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54036 x=656   y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54038 x=697   y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54044 x=738   y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54045 x=779   y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54047 x=123   y=711   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54048 x=902   y=665   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54049 x=779   y=665   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54053 x=738   y=665   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54056 x=912   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54057 x=874   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54060 x=702   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54064 x=741   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54072 x=342   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54073 x=304   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54075 x=117   y=0     width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54076 x=168   y=315   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54077 x=798   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54084 x=656   y=665   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54085 x=615   y=665   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54140 x=222   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54141 x=760   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54144 x=858   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54148 x=897   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54156 x=266   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54157 x=228   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54159 x=897   y=0     width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54160 x=294   y=314   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54161 x=570   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54168 x=532   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54169 x=494   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54172 x=936   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54176 x=312   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54184 x=190   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54185 x=152   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54187 x=39    y=88    width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54189 x=456   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54196 x=37    y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54200 x=390   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54204 x=507   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54212 x=114   y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54213 x=76    y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54216 x=798   y=313   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=54217 x=418   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54224 x=380   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54232 x=585   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=54241 x=38    y=86    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=54243 x=234   y=132   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=54252 x=854   y=890   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=54253 x=820   y=516   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=54256 x=451   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=54260 x=492   y=769   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=54268 x=861   y=684   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=54269 x=574   y=768   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=54271 x=861   y=516   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
